Control,baub-runr-2012,baub-runr-2013,baub-runr-2014,baub-runr-2015,baub-runr-2016,baub-runr-2017,baub-runr-2018,baub-runr-2019,baub-runr-2020,baub-runr-2021,baub-runr-2022,baub-runr-2023,baub-runr-2024,baub-runr-2025
EIND2(ISR:NSW),0,54.1992,-157.102,-354,-538.902,-714.805,-884.305,-1049.71,-1212.61,-1374.5,-1536.41,-1699.11,-1863.21,-2029.11
EIND2(OBS:NSW),0,446,-727,-1880,-3029,-4183,-5348,-6527,-7721,-8931,-10157,-11399,-12656,-13927
EIND2(REC:NSW),0,79.1016,-61.7969,-201.898,-341,-479.102,-616.5,-753.602,-890.602,-1027.6,-1164.8,-1302.4,-1440.4,-1579.4
EIND2(OSG:NSW),0,878,10426,20065,29841,39776,49879,60156,70610,81241,92053,103047,114224,125587
EIND2(DWE:NSW),0,2.16E-02,1.21E-02,4.01E-04,-1.32E-02,-2.83E-02,-4.43E-02,-6.12E-02,-7.85E-02,-9.62E-02,-0.114201,-0.132202,-0.150204,-0.168203
EIND2(CROPS:ROA),0,-20.2031,127,131.398,47.1953,-88.9062,-253.508,-432.109,-616.211,-801.008,-984.203,-1164.8,-1342.5,-1517.41
EIND2(LSTK:ROA),0,-12.8984,61.8008,92.3008,94.8008,80.3984,56.1992,26.7969,-5.00391,-37.6055,-70.0039,-101.805,-132.906,-163.305
EIND2(FF:ROA),0,-3.7998,-0.299805,-2.2998,-7.7998,-15.2002,-23.7998,-32.7998,-41.999,-51.2002,-60.2002,-69.1006,-77.7998,-86.3994
EIND2(COG:ROA),0,-16.7969,27.5078,40.6094,34.8047,18.4062,-3.59375,-28.0938,-53.3906,-78.4922,-102.898,-126.398,-148.992,-170.797
EIND2(IRON:ROA),0,-41,70,95,66,5,-74,-163,-255,-348,-440,-531,-620,-708
EIND2(FMAN:ROA),0,-33,89,127,111,60,-11,-93,-182,-273,-366,-459,-552,-644
EIND2(LMAN:ROA),0,-26,108,188,232,253,261,261,257,250,242,234,226,219
EIND2(HMAN:ROA),0,-95,159,150,-25,-301,-635,-1001,-1383,-1772,-2164,-2557,-2949,-3341
EIND2(TRD:ROA),0,-293,-870,-1377,-1835,-2261,-2667,-3061,-3452,-3844,-4240,-4641,-5049,-5465
EIND2(TRN:ROA),0,-102,-61,-93,-173,-282,-409,-547,-691,-838,-987,-1138,-1290,-1444
EIND2(ELY:ROA),0,-16.0977,3.30859,7.80859,2.80859,-8.19141,-22.793,-39.3867,-57.0898,-75.4883,-94.1914,-113.098,-132.191,-151.387
EIND2(CNS:ROA),0,-226,-2418,-3622,-4182,-4340,-4257,-4036,-3742,-3414,-3075,-2734,-2396,-2061
EIND2(CMN:ROA),0,-20.0938,-18.8906,-19.7969,-22.3906,-25.9922,-30.3984,-35.2969,-40.6016,-46.3984,-52.5,-59,-66,-73
EIND2(OFI:ROA),0,-104,402,868,1303,1714,2109,2494,2874,3253,3633,4017,4406,4801
EIND2(ISR:ROA),0,-20.6016,46.3984,94.7969,130.602,158.203,180.805,200.5,218.5,235.805,252.805,269.805,287.805,305.805
EIND2(OBS:ROA),0,-203,7,304,652,1029,1421,1822,2228,2636,3048,3465,3888,4318
EIND2(REC:ROA),0,-43,-53,-77,-110,-150,-193,-238,-285,-333,-382,-433,-485,-538
EIND2(OSG:ROA),0,-438,-803,-1225,-1685,-2171,-2676,-3194,-3723,-4264,-4816,-5380,-5958,-6547
EIND2(DWE:ROA),0,-1.04E-02,-1.96E-02,-2.74E-02,-3.44E-02,-4.09E-02,-4.72E-02,-5.35E-02,-6.00E-02,-6.66E-02,-7.36E-02,-8.09E-02,-8.86E-02,-9.65E-02
EXPORTS1(CROPS:NSW),0,-22.77,-54.0701,-84.3401,-113.57,-141.88,-169.43,-196.4,-222.94,-249.19,-275.24,-301.18,-327.07,-352.96
EXPORTS1(LSTK:NSW),0,-13.14,-29.99,-46.25,-61.95,-77.1801,-92.04,-106.64,-121.05,-135.35,-149.61,-163.87,-178.15,-192.49
EXPORTS1(FF:NSW),0,-1.94E-02,-0.105499,-0.2006,-0.300001,-0.4009,-0.5016,-0.601198,-0.699297,-0.795496,-0.889795,-0.981897,-1.0716,-1.1588
EXPORTS1(COG:NSW),0,-1.91016,-32.1104,-63.9102,-96.0098,-127.709,-159.009,-189.709,-219.909,-249.909,-279.709,-309.409,-339.109,-369.01
EXPORTS1(IRON:NSW),0,-4.95996,-10.3301,-15.8801,-21.48,-27.0598,-32.5898,-38.0498,-43.4497,-48.7998,-54.1099,-59.3799,-64.6199,-69.8398
EXPORTS1(FMAN:NSW),0,-55.2104,-134.551,-212.38,-288.49,-363.07,-436.491,-509.151,-581.451,-653.711,-726.211,-799.181,-872.801,-947.221
EXPORTS1(LMAN:NSW),0,-26.5399,-65.9899,-103.81,-140.29,-175.78,-210.6,-245.04,-279.35,-313.73,-348.36,-383.37,-418.87,-454.95
EXPORTS1(HMAN:NSW),0,-246.6,-639,-1017.5,-1383.1,-1738,-2084.7,-2425.7,-2763.2,-3099,-3434.4,-3770.6,-4108.3,-4448
EXPORTS1(TRD:NSW),0,-31.24,-71.25,-110.6,-149.31,-187.51,-225.39,-263.15,-300.99,-339.06,-377.5,-416.41,-455.89,-496
EXPORTS1(TRN:NSW),0,-50.96,-120.77,-189.63,-257.351,-324.111,-390.21,-456.011,-521.841,-588.001,-654.741,-722.271,-790.74,-860.29
EXPORTS1(ELY:NSW),0,-0.917297,-2.2893,-3.6179,-4.90569,-6.16059,-7.39199,-8.60919,-9.8205,-11.0329,-12.2522,-13.483,-14.729,-15.9929
EXPORTS1(CNS:NSW),0,-0.822304,-1.8986,-2.96049,-4.00389,-5.03089,-6.04649,-7.0563,-8.0656,-9.07949,-10.1019,-11.1363,-12.1854,-13.2514
EXPORTS1(CMN:NSW),0,-7.62097,-17.445,-27.042,-36.408,-45.5811,-54.6151,-63.5681,-72.4901,-81.4261,-90.4111,-99.4741,-108.638,-117.92
EXPORTS1(OFI:NSW),0,-13.7999,-31.35,-48.49,-65.2101,-81.5801,-97.6801,-113.63,-129.51,-145.39,-161.33,-177.4,-193.63,-210.05
EXPORTS1(ISR:NSW),0,-10.874,-24.942,-38.8439,-52.54,-66.055,-79.447,-92.777,-106.107,-119.489,-132.97,-146.585,-160.365,-174.333
EXPORTS1(OBS:NSW),0,-39.6699,-91.2598,-142.01,-191.77,-240.67,-288.94,-336.84,-384.61,-432.47,-480.6,-529.139,-578.199,-627.869
EXPORTS1(REC:NSW),0,-18.28,-42.04,-65.36,-88.2001,-110.64,-132.81,-154.82,-176.79,-198.82,-221,-243.4,-266.07,-289.06
EXPORTS1(OSG:NSW),0,579.77,2201.28,3841.28,5503.84,7191.04,8903.93,10643,12408.5,14200.6,16019.4,17865,19737.5,21637
EXPORTS1(DWE:NSW),0,0,0,0,0,0,0,0,0,0,0,0,0,0
EXPORTS1(CROPS:ROA),0,15.7998,-9.5,-51.2998,-102.4,-158.501,-216.801,-275.801,-334.801,-393.301,-451.301,-508.701,-565.701,-622.401
EXPORTS1(LSTK:ROA),0,5.5,-0.930176,-11.1304,-23.4702,-36.9404,-50.9502,-65.1699,-79.4297,-93.6494,-107.809,-121.929,-136.019,-150.119
EXPORTS1(FF:ROA),0,1.52997,0.549988,-0.919983,-2.66998,-4.5899,-6.59991,-8.66998,-10.77,-12.8998,-15.0499,-17.2298,-19.4498,-21.7198
EXPORTS1(COG:ROA),0,59.7969,11.9961,-58.3047,-141.602,-232.305,-327.207,-424.605,-523.805,-624.504,-726.809,-831.004,-937.402,-1046.4
EXPORTS1(IRON:ROA),0,107.398,-49.9062,-225.602,-411.008,-602.008,-796.008,-991.008,-1188.01,-1387.01,-1589.01,-1795.01,-2006.01,-2222.01
EXPORTS1(FMAN:ROA),0,25.2998,2.7998,-39.001,-92.4014,-152.401,-216.001,-281.302,-347.401,-413.901,-480.603,-547.501,-614.601,-682.101
EXPORTS1(LMAN:ROA),0,6.75,4.28003,-3.65015,-14.8901,-28.0801,-42.3599,-57.2297,-72.4197,-87.7798,-103.26,-118.84,-134.55,-150.42
EXPORTS1(HMAN:ROA),0,95.5,59.1992,-46,-192.801,-363.301,-546.898,-736.996,-929.996,-1124,-1318.3,-1512.7,-1707.39,-1902.5
EXPORTS1(TRD:ROA),0,8.96973,5.1499,-3.29004,-14.52,-27.3799,-41.1499,-55.4199,-69.9497,-84.6396,-99.4395,-114.339,-129.37,-144.549
EXPORTS1(TRN:ROA),0,16.0098,5.82031,-13.8496,-39.2598,-68.0596,-98.6602,-130.261,-162.461,-195.061,-227.861,-260.861,-294.261,-328.061
EXPORTS1(ELY:ROA),0,0.582977,0.342987,-0.323029,-1.25305,-2.33905,-3.51306,-4.73605,-5.98407,-7.24707,-8.51904,-9.80002,-11.092,-12.3961
EXPORTS1(CNS:ROA),0,0.307999,0.144989,-0.207001,-0.675995,-1.21399,-1.79199,-2.39101,-3.00201,-3.62003,-4.24403,-4.87303,-5.50803,-6.15103
EXPORTS1(CMN:ROA),0,1.466,0.614014,-1.09003,-3.31104,-5.83203,-8.51904,-11.293,-14.11,-16.951,-19.8071,-22.6771,-25.5651,-28.475
EXPORTS1(OFI:ROA),0,2,0.5,-2.29993,-5.88,-9.90002,-14.17,-18.5601,-23.0101,-27.4901,-31.9901,-36.5101,-41.0502,-45.6301
EXPORTS1(ISR:ROA),0,1.19897,-0.275024,-2.67297,-5.62396,-8.89398,-12.338,-15.874,-19.457,-23.067,-26.697,-30.347,-34.027,-37.7371
EXPORTS1(OBS:ROA),0,10.25,2,-12.9102,-31.8398,-53.0898,-75.6099,-98.7998,-122.32,-146.02,-169.83,-193.759,-217.839,-242.119
EXPORTS1(REC:ROA),0,6.91992,3.25977,-4.1604,-13.8503,-24.8604,-36.5903,-48.7004,-61.0002,-73.3901,-85.8501,-98.3799,-110.99,-123.71
EXPORTS1(OSG:ROA),0,0.139648,-29.5903,-65.8105,-106.11,-148.911,-193.251,-238.551,-284.481,-330.881,-377.681,-424.861,-472.431,-520.411
EXPORTS1(DWE:ROA),0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMPORTS1(CROPS:NSW),0,1.69104,6.49109,11.1091,15.5601,19.881,24.113,28.293,32.453,36.619,40.811,45.045,49.333,53.684
IMPORTS1(LSTK:NSW),0,6.50E-02,0.413002,0.766006,1.119,1.471,1.823,2.17599,2.53099,2.89099,3.25599,3.62798,4.00799,4.39599
IMPORTS1(FF:NSW),0,2.56E-02,-8.99E-02,-0.2071,-0.325798,-0.446304,-0.569504,-0.696404,-0.828102,-0.966003,-1.11101,-1.26501,-1.43002,-1.60702
IMPORTS1(COG:NSW),0,-14.6499,-58.9302,-103.3,-147.49,-191.51,-235.46,-279.51,-323.831,-368.591,-413.921,-459.941,-506.761,-554.431
IMPORTS1(IRON:NSW),0,-1.66199,-5.25201,-8.896,-12.576,-16.287,-20.034,-23.8279,-27.6809,-31.6069,-35.619,-39.728,-43.946,-48.282
IMPORTS1(FMAN:NSW),0,19.7002,68.1201,114.91,160.3,204.72,248.6,292.31,336.18,380.45,425.331,470.971,517.501,565.021
IMPORTS1(LMAN:NSW),0,35.9004,122.86,206.03,285.831,363.231,439.131,514.231,589.132,664.432,740.632,817.933,896.633,976.933
IMPORTS1(HMAN:NSW),0,211.695,643.5,1028.7,1376.59,1696.89,1998.39,2287.89,2570.99,2851.99,3133.89,3419.09,3709.39,4006.09
IMPORTS1(TRD:NSW),0,8.58008,32.46,55.6199,78.1599,100.25,122.08,143.84,165.69,187.74,210.09,232.82,255.99,279.65
IMPORTS1(TRN:NSW),0,19.3901,70.5303,119.76,167.47,214.181,260.361,306.431,352.721,399.5,446.971,495.291,544.57,594.92
IMPORTS1(ELY:NSW),0,2.073,6.785,11.331,15.731,20.025,24.256,28.462,32.675,36.922,41.222,45.593,50.047,54.594
IMPORTS1(CNS:NSW),0,0.310097,1.14719,1.94609,2.70929,3.44409,4.15899,4.86219,5.56029,6.25899,6.96259,7.67459,8.3978,9.1342
IMPORTS1(CMN:NSW),0,2.59302,9.69904,16.538,23.148,29.597,35.95,42.2681,48.6,54.9871,61.459,68.0421,74.7531,81.6081
IMPORTS1(OFI:NSW),0,2.93402,11.342,19.4919,27.4029,35.1349,42.7589,50.3399,57.9359,65.593,73.343,81.233,89.273,97.473
IMPORTS1(ISR:NSW),0,1.67096,6.59894,11.408,16.116,20.757,25.367,29.979,34.621,39.3151,44.0801,48.9301,53.8762,58.9272
IMPORTS1(OBS:NSW),0,10.98,42.3201,72.3901,101.33,129.43,156.99,184.29,211.57,239.02,266.8,295.03,323.79,353.17
IMPORTS1(REC:NSW),0,6.04004,22.9401,39.13,54.7299,69.91,84.8302,99.65,114.5,129.47,144.651,160.091,175.841,191.941
IMPORTS1(OSG:NSW),0,8.78979,38.6296,67.8296,96.4895,124.81,152.98,181.19,209.6,238.32,267.47,297.11,327.31,358.12
IMPORTS1(DWE:NSW),0,0,0,0,0,0,0,0,0,0,0,0,0,0
IMPORTS1(CROPS:ROA),0,1.79004,1.23999,1.10999,1.25,1.56006,1.96008,2.42004,2.89001,3.37012,3.8501,4.32007,4.78015,5.2301
IMPORTS1(LSTK:ROA),0,0.169006,-0.134995,-0.397995,-0.630005,-0.840012,-1.03702,-1.22601,-1.41101,-1.59401,-1.77802,-1.96501,-2.15402,-2.34601
IMPORTS1(FF:ROA),0,8.40E-02,-0.195984,-0.505997,-0.835999,-1.179,-1.53401,-1.90102,-2.28003,-2.67302,-3.08202,-3.50902,-3.95602,-4.42802
IMPORTS1(COG:ROA),0,8.2002,-10.2002,-34.7998,-63.2002,-93.7998,-125.899,-158.8,-192.399,-226.5,-261.3,-296.699,-332.699,-369.6
IMPORTS1(IRON:ROA),0,0.949951,-1.04004,-3.44995,-6.09998,-8.89001,-11.76,-14.6901,-17.66,-20.6801,-23.7501,-26.8701,-30.05,-33.3101
IMPORTS1(FMAN:ROA),0,5.5498,-8.99023,-20.6602,-30.3203,-38.6602,-46.1504,-53.1602,-59.9307,-66.6006,-73.29,-80.0596,-86.959,-93.959
IMPORTS1(LMAN:ROA),0,10.3994,-17.6006,-37.2002,-51.001,-61.001,-68.7998,-75.2002,-80.8994,-86.2998,-91.499,-96.7998,-102.3,-107.899
IMPORTS1(HMAN:ROA),0,13,-392,-731,-1023,-1285,-1528,-1761,-1989,-2216,-2445,-2678,-2916,-3159
IMPORTS1(TRD:ROA),0,0.699951,-6.1499,-11.72,-16.4001,-20.4802,-24.2002,-27.7002,-31.0901,-34.4402,-37.79,-41.1802,-44.6201,-48.1301
IMPORTS1(TRN:ROA),0,4.7002,-19.7998,-40.8994,-59.3994,-76.1992,-91.8994,-107,-121.8,-136.399,-150.999,-165.799,-180.799,-195.999
IMPORTS1(ELY:ROA),0,0.173035,-1.40295,-2.62292,-3.60193,-4.42395,-5.14996,-5.82196,-6.46692,-7.10492,-7.74591,-8.39691,-9.06195,-9.74396
IMPORTS1(CNS:ROA),0,5.50E-02,-0.315994,-0.571991,-0.750992,-0.880005,-0.977997,-1.058,-1.129,-1.19499,-1.25999,-1.32399,-1.38898,-1.45497
IMPORTS1(CMN:ROA),0,0.459961,-2.19006,-4.30005,-6.04004,-7.54004,-8.88013,-10.1301,-11.3402,-12.5303,-13.7203,-14.9203,-16.1504,-17.3904
IMPORTS1(OFI:ROA),0,1.31995,-0.240112,-1.17017,-1.68018,-1.92017,-1.99023,-1.95032,-1.85034,-1.72034,-1.58032,-1.42029,-1.26038,-1.09045
IMPORTS1(ISR:ROA),0,0.886047,-3.30E-02,-0.701965,-1.19495,-1.56696,-1.862,-2.10699,-2.323,-2.521,-2.71002,-2.89001,-3.07007,-3.23999
IMPORTS1(OBS:ROA),0,5.16992,-5.55029,-13.2202,-18.8003,-23.0103,-26.3501,-29.1602,-31.6802,-34.04,-36.3301,-38.6001,-40.8701,-43.1504
IMPORTS1(REC:ROA),0,1.16016,-6.09985,-12.0498,-17.0898,-21.52,-25.5701,-29.3901,-33.1001,-36.77,-40.45,-44.1702,-47.9502,-51.7903
IMPORTS1(OSG:ROA),0,1.19995,-5.66992,-11.0801,-15.4702,-19.2002,-22.5002,-25.5601,-28.4802,-31.3503,-34.2202,-37.1204,-40.0603,-43.0603
IMPORTS1(DWE:ROA),0,0,0,0,0,0,0,0,0,0,0,0,0,0
